****** START compiling (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref) (MethodHash=972eb5ce)
Generating code for Windows x64
OPTIONS: compCodeOpt = BLENDED_CODE
OPTIONS: compDbgCode = false
OPTIONS: compDbgInfo = false
OPTIONS: compDbgEnC  = false
OPTIONS: compProcedureSplitting   = false
OPTIONS: compProcedureSplittingEH = false
OPTIONS: optimizer should use profile data
IL to import:
IL_0000  14                ldnull      
IL_0055  1f 10             ldc.i4.s     0x10
IL_0057  58                add         
IL_0058  13 0f             stloc.s      0xF
IL_005a  00                nop         
IL_005b  00                nop         
IL_005c  00                nop         
IL_005d  00                nop         
IL_005e  02                ldarg.0     
IL_005f  25                dup         
IL_0060  39 02 00 00 00    brfalse      2 (IL_0067)
IL_0065  16                ldc.i4.0    
IL_0066  58                add         
IL_0067  13 12             stloc.s      0x12
IL_0069  00                nop         
IL_006a  00                nop         
IL_006b  03                ldarg.1     
IL_006c  1f 30             ldc.i4.s     0x30
IL_006e  58                add         
IL_006f  13 13             stloc.s      0x13
IL_0071  00                nop         
IL_0072  00                nop         
IL_0073  00                nop         
IL_0074  04                ldarg.2     
IL_0075  16                ldc.i4.0    
IL_0076  3b 11 00 00 00    beq          17 (IL_008c)
IL_007b  04                ldarg.2     
IL_007c  17                ldc.i4.1    
IL_007d  3b 82 00 00 00    beq          130 (IL_0104)
IL_0082  04                ldarg.2     
IL_0083  18                ldc.i4.2    
IL_0084  3b de 00 00 00    beq          222 (IL_0167)
IL_0089  00                nop         
IL_008a  16                ldc.i4.0    
IL_008b  0a                stloc.0     
IL_008c  03                ldarg.1     
IL_008d  16                ldc.i4.0    
IL_008e  1f 48             ldc.i4.s     0x48
IL_0090  fe 18             initblk     
IL_0092  00                nop         
IL_0093  08                ldloc.2     
IL_0094  fe 12 01          unaligned.   0x1
IL_0097  4a                ldind.i4    
IL_0098  13 04             stloc.s      0x4
IL_009a  09                ldloc.3     
IL_009b  11 04             ldloc.s      0x4
IL_009d  fe 12 01          unaligned.   0x1
IL_00a0  54                stind.i4    
IL_00a1  00                nop         
IL_00a2  00                nop         
IL_00a3  11 06             ldloc.s      0x6
IL_00a5  fe 12 01          unaligned.   0x1
IL_00a8  4a                ldind.i4    
IL_00a9  13 08             stloc.s      0x8
IL_00ab  11 07             ldloc.s      0x7
IL_00ad  11 08             ldloc.s      0x8
IL_00af  fe 12 01          unaligned.   0x1
IL_00b2  54                stind.i4    
IL_00b3  00                nop         
IL_00b4  00                nop         
IL_00b5  11 0a             ldloc.s      0xA
IL_00b7  fe 12 01          unaligned.   0x1
IL_00ba  4a                ldind.i4    
IL_00bb  13 0c             stloc.s      0xC
IL_00bd  11 0b             ldloc.s      0xB
IL_00bf  11 0c             ldloc.s      0xC
IL_00c1  fe 12 01          unaligned.   0x1
IL_00c4  54                stind.i4    
IL_00c5  00                nop         
IL_00c6  00                nop         
IL_00c7  11 0e             ldloc.s      0xE
IL_00c9  fe 12 01          unaligned.   0x1
IL_00cc  71 01 00 00 02    ldobj        0x2000001
IL_00d1  13 10             stloc.s      0x10
IL_00d3  11 0f             ldloc.s      0xF
IL_00d5  11 10             ldloc.s      0x10
IL_00d7  fe 12 01          unaligned.   0x1
IL_00da  81 02 00 00 02    stobj        0x2000002
IL_00df  00                nop         
IL_00e0  00                nop         
IL_00e1  11 13             ldloc.s      0x13
IL_00e3  16                ldc.i4.0    
IL_00e4  53                stind.i2    
IL_00e5  11 12             ldloc.s      0x12
IL_00e7  fe 12 01          unaligned.   0x1
IL_00ea  50                ldind.ref   
IL_00eb  11 13             ldloc.s      0x13
IL_00ed  28 05 00 00 06    call         0x6000005
IL_00f2  00                nop         
IL_00f3  dd 0b 00 00 00    leave        11 (IL_0103)
IL_00f8  28 08 00 00 06    call         0x6000008
IL_00fd  0b                stloc.1     
IL_00fe  dd 64 00 00 00    leave        100 (IL_0167)
IL_0103  2a                ret         
IL_0104  00                nop         
IL_0105  09                ldloc.3     
IL_0106  fe 12 01          unaligned.   0x1
IL_0109  4a                ldind.i4    
IL_010a  13 05             stloc.s      0x5
IL_010c  08                ldloc.2     
IL_010d  11 05             ldloc.s      0x5
IL_010f  fe 12 01          unaligned.   0x1
IL_0112  54                stind.i4    
IL_0113  00                nop         
IL_0114  00                nop         
IL_0115  11 07             ldloc.s      0x7
IL_0117  fe 12 01          unaligned.   0x1
IL_011a  4a                ldind.i4    
IL_011b  13 09             stloc.s      0x9
IL_011d  11 06             ldloc.s      0x6
IL_011f  11 09             ldloc.s      0x9
IL_0121  fe 12 01          unaligned.   0x1
IL_0124  54                stind.i4    
IL_0125  00                nop         
IL_0126  00                nop         
IL_0127  11 0b             ldloc.s      0xB
IL_0129  fe 12 01          unaligned.   0x1
IL_012c  4a                ldind.i4    
IL_012d  13 0d             stloc.s      0xD
IL_012f  11 0a             ldloc.s      0xA
IL_0131  11 0d             ldloc.s      0xD
IL_0133  fe 12 01          unaligned.   0x1
IL_0136  54                stind.i4    
IL_0137  00                nop         
IL_0138  00                nop         
IL_0139  11 0f             ldloc.s      0xF
IL_013b  fe 12 01          unaligned.   0x1
IL_013e  71 03 00 00 02    ldobj        0x2000003
IL_0143  13 11             stloc.s      0x11
IL_0145  11 0e             ldloc.s      0xE
IL_0147  11 11             ldloc.s      0x11
IL_0149  fe 12 01          unaligned.   0x1
IL_014c  81 04 00 00 02    stobj        0x2000004
IL_0151  00                nop         
IL_0152  00                nop         
IL_0153  11 13             ldloc.s      0x13
IL_0155  28 06 00 00 06    call         0x6000006
IL_015a  13 14             stloc.s      0x14
IL_015c  11 12             ldloc.s      0x12
IL_015e  11 14             ldloc.s      0x14
IL_0160  fe 12 01          unaligned.   0x1
IL_0163  51                stind.ref   
IL_0164  00                nop         
IL_0165  2a                ret         
IL_0166  2a                ret         
IL_0167  11 13             ldloc.s      0x13
IL_0169  28 07 00 00 06    call         0x6000007
IL_016e  03                ldarg.1     
IL_016f  16                ldc.i4.0    
IL_0170  1f 48             ldc.i4.s     0x48
IL_0172  fe 18             initblk     
IL_0174  07                ldloc.1     
IL_0175  39 89 ff ff ff    brfalse      -119 (IL_0103)
IL_017a  07                ldloc.1     
IL_017b  28 09 00 00 06    call         0x6000009
IL_0180  2a                ret         
Arg #0    passed in register(s) rcx
Arg #1    passed in register(s) rdx
Arg #2    passed in register(s) r8
Arg #3    passed in register(s) r9
Parameter V00 ABI info: [00..08) reg rcx
Parameter V01 ABI info: [00..08) reg rdx
Parameter V02 ABI info: [00..04) reg r8
Parameter V03 ABI info: [00..08) reg r9

lvaSetClass: setting class for V05 to (00007FFF6D2DD580) System.Runtime.ExceptionServices.ExceptionDispatchInfo 
Notify VM instruction set (AVX512F) must be supported.

lvaSetClass: setting class for V24 to (00007FFF6C5E4BC0) <unknown class> 

lvaGrabTemp returning 25 (V25 tmp0) (a long lifetime temp) called for OutgoingArgSpace.

Local V25 should not be enregistered because: it is address exposed
; Initial local variable assignments
;
;  V00 arg0            byref 
;  V01 arg1             long 
;  V02 arg2              int 
;  V03 arg3            byref 
;  V04 loc0              int 
;  V05 loc1              ref  class-hnd <System.Runtime.ExceptionServices.ExceptionDispatchInfo>
;  V06 loc2            byref 
;  V07 loc3            byref 
;  V08 loc4              int 
;  V09 loc5              int 
;  V10 loc6            byref 
;  V11 loc7            byref 
;  V12 loc8              int 
;  V13 loc9              int 
;  V14 loc10           byref 
;  V15 loc11           byref 
;  V16 loc12             int 
;  V17 loc13             int 
;  V18 loc14           byref 
;  V19 loc15           byref 
;  V20 loc16          struct <System.Data.OleDb.tagDBIDX, 32> <System.Data.OleDb.tagDBIDX>
;  V21 loc17          struct <System.Data.OleDb.tagDBIDX, 32> <System.Data.OleDb.tagDBIDX>
;  V22 loc18           byref 
;  V23 loc19           byref 
;  V24 loc20             ref  class-hnd <<unknown class>>
;  V25 OutArgs        struct <0> do-not-enreg[XS] addr-exposed "OutgoingArgSpace"
*************** In compInitDebuggingInfo() for (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)
*************** In fgFindBasicBlocks() for (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)
Marked V04 as a single def local
Marked V06 as a single def local
Marked V07 as a single def local
Marked V08 as a single def local
Marked V09 as a single def local
Marked V10 as a single def local
Marked V11 as a single def local
Marked V12 as a single def local
Marked V13 as a single def local
Marked V14 as a single def local
Marked V15 as a single def local
Marked V16 as a single def local
Marked V17 as a single def local
Marked V18 as a single def local
Marked V19 as a single def local
Marked V20 as a single def local
Marked V21 as a single def local
Marked V22 as a single def local
Marked V23 as a single def local
Marked V24 as a single def local
Jump targets:
  IL_000d
  IL_0022
  IL_0039
  IL_0050
  IL_0067
  IL_008c
  IL_00f8
  IL_0103
  IL_0104
  IL_0167
New Basic Block BB01 [0000] created.
BB01 [0000] [000..00B)
New Basic Block BB02 [0001] created.
BB02 [0001] [00B..00D)
New Basic Block BB03 [0002] created.
BB03 [0002] [00D..01F)
New Basic Block BB04 [0003] created.
BB04 [0003] [01F..022)
New Basic Block BB05 [0004] created.
BB05 [0004] [022..036)
New Basic Block BB06 [0005] created.
BB06 [0005] [036..039)
New Basic Block BB07 [0006] created.
BB07 [0006] [039..04D)
New Basic Block BB08 [0007] created.
BB08 [0007] [04D..050)
New Basic Block BB09 [0008] created.
BB09 [0008] [050..065)
New Basic Block BB10 [0009] created.
BB10 [0009] [065..067)
New Basic Block BB11 [0010] created.
BB11 [0010] [067..07B)
New Basic Block BB12 [0011] created.
BB12 [0011] [07B..082)
New Basic Block BB13 [0012] created.
BB13 [0012] [082..089)
New Basic Block BB14 [0013] created.
BB14 [0013] [089..08C)
New Basic Block BB15 [0014] created.
BB15 [0014] [08C..0F8)
New Basic Block BB16 [0015] created.
BB16 [0015] [0F8..103)
New Basic Block BB17 [0016] created.
BB17 [0016] [103..104)
New Basic Block BB18 [0017] created.
BB18 [0017] [104..166)
New Basic Block BB19 [0018] created.
BB19 [0018] [166..167)
New Basic Block BB20 [0019] created.
BB20 [0019] [167..17A)
New Basic Block BB21 [0020] created.
BB21 [0020] [17A..181)
setting likelihood of BB01 -> BB03 to 0.5
setting likelihood of BB01 -> BB02 to 0.5
setting likelihood of BB02 -> BB03 to 1
setting likelihood of BB03 -> BB05 to 0.5
setting likelihood of BB03 -> BB04 to 0.5
setting likelihood of BB04 -> BB05 to 1
setting likelihood of BB05 -> BB07 to 0.5
setting likelihood of BB05 -> BB06 to 0.5
setting likelihood of BB06 -> BB07 to 1
setting likelihood of BB07 -> BB09 to 0.5
setting likelihood of BB07 -> BB08 to 0.5
setting likelihood of BB08 -> BB09 to 1
setting likelihood of BB09 -> BB11 to 0.5
setting likelihood of BB09 -> BB10 to 0.5
setting likelihood of BB10 -> BB11 to 1
setting likelihood of BB11 -> BB15 to 0.5
setting likelihood of BB11 -> BB12 to 0.5
setting likelihood of BB12 -> BB18 to 0.5
setting likelihood of BB12 -> BB13 to 0.5
setting likelihood of BB13 -> BB20 to 0.5
setting likelihood of BB13 -> BB14 to 0.5
setting likelihood of BB14 -> BB15 to 1
setting likelihood of BB15 -> BB17 to 1
setting likelihood of BB16 -> BB20 to 1
setting likelihood of BB20 -> BB17 to 0.5
setting likelihood of BB20 -> BB21 to 0.5
EH clause #0:
  Flags:         0x0 (catch)
  TryOffset:     0x8c
  TryLength:     0x6c
  HandlerOffset: 0xf8
  HandlerLength: 0xb
  ClassToken:    0x200000a
*************** After fgFindBasicBlocks() has created the EH table

***************  Exception Handling table
index  eTry, eHnd
  0  ::            - Try at BB15..BB15 [08C..0F8), Handler at BB16..BB16 [0F8..103)
*************** In fgNormalizeEH()

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                             1    [000..00B)-> BB03(0.5),BB02(0.5)     ( cond )                     
BB02 [0001]  1       BB01                  1    [00B..00D)-> BB03(1)                 (always)                     
BB03 [0002]  2       BB01,BB02             1    [00D..01F)-> BB05(0.5),BB04(0.5)     ( cond )                     
BB04 [0003]  1       BB03                  1    [01F..022)-> BB05(1)                 (always)                     
BB05 [0004]  2       BB03,BB04             1    [022..036)-> BB07(0.5),BB06(0.5)     ( cond )                     
BB06 [0005]  1       BB05                  1    [036..039)-> BB07(1)                 (always)                     
BB07 [0006]  2       BB05,BB06             1    [039..04D)-> BB09(0.5),BB08(0.5)     ( cond )                     
BB08 [0007]  1       BB07                  1    [04D..050)-> BB09(1)                 (always)                     
BB09 [0008]  2       BB07,BB08             1    [050..065)-> BB11(0.5),BB10(0.5)     ( cond )                     
BB10 [0009]  1       BB09                  1    [065..067)-> BB11(1)                 (always)                     
BB11 [0010]  2       BB09,BB10             1    [067..07B)-> BB15(0.5),BB12(0.5)     ( cond )                     
BB12 [0011]  1       BB11                  1    [07B..082)-> BB18(0.5),BB13(0.5)     ( cond )                     
BB13 [0012]  1       BB12                  1    [082..089)-> BB20(0.5),BB14(0.5)     ( cond )                     
BB14 [0013]  1       BB13                  1    [089..08C)-> BB15(1)                 (always)                     
BB15 [0014]  2  0    BB11,BB14             1    [08C..0F8)-> BB17(1)                 (leave ) T0      try { }     keep
BB16 [0015]  1     0                       1    [0F8..103)-> BB20(1)                 (leave )    H0   catch { }   keep
BB17 [0016]  2       BB15,BB20             1    [103..104)                           (return)                     bwd-target
BB18 [0017]  1       BB12                  1    [104..166)                           (return)                     
BB19 [0018]  0                             1    [166..167)                           (return)                     
BB20 [0019]  2       BB13,BB16             1    [167..17A)-> BB17(0.5),BB21(0.5)     ( cond )                     bwd bwd-src
BB21 [0020]  1       BB20                  1    [17A..181)                           (return)                     
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

***************  Exception Handling table
index  eTry, eHnd
  0  ::            - Try at BB15..BB15 [08C..0F8), Handler at BB16..BB16 [0F8..103)
No EH normalization performed.
IL Code Size,Instr  385, 198, Basic Block count  21, Local Variable Num,Ref count  26, 70 for method (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)
OPTIONS: opts.MinOpts() == false
Basic block list for '(dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)'

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                             1    [000..00B)-> BB03(0.5),BB02(0.5)     ( cond )                     
BB02 [0001]  1       BB01                  1    [00B..00D)-> BB03(1)                 (always)                     
BB03 [0002]  2       BB01,BB02             1    [00D..01F)-> BB05(0.5),BB04(0.5)     ( cond )                     
BB04 [0003]  1       BB03                  1    [01F..022)-> BB05(1)                 (always)                     
BB05 [0004]  2       BB03,BB04             1    [022..036)-> BB07(0.5),BB06(0.5)     ( cond )                     
BB06 [0005]  1       BB05                  1    [036..039)-> BB07(1)                 (always)                     
BB07 [0006]  2       BB05,BB06             1    [039..04D)-> BB09(0.5),BB08(0.5)     ( cond )                     
BB08 [0007]  1       BB07                  1    [04D..050)-> BB09(1)                 (always)                     
BB09 [0008]  2       BB07,BB08             1    [050..065)-> BB11(0.5),BB10(0.5)     ( cond )                     
BB10 [0009]  1       BB09                  1    [065..067)-> BB11(1)                 (always)                     
BB11 [0010]  2       BB09,BB10             1    [067..07B)-> BB15(0.5),BB12(0.5)     ( cond )                     
BB12 [0011]  1       BB11                  1    [07B..082)-> BB18(0.5),BB13(0.5)     ( cond )                     
BB13 [0012]  1       BB12                  1    [082..089)-> BB20(0.5),BB14(0.5)     ( cond )                     
BB14 [0013]  1       BB13                  1    [089..08C)-> BB15(1)                 (always)                     
BB15 [0014]  2  0    BB11,BB14             1    [08C..0F8)-> BB17(1)                 (leave ) T0      try { }     keep
BB16 [0015]  1     0                       1    [0F8..103)-> BB20(1)                 (leave )    H0   catch { }   keep
BB17 [0016]  2       BB15,BB20             1    [103..104)                           (return)                     bwd-target
BB18 [0017]  1       BB12                  1    [104..166)                           (return)                     
BB19 [0018]  0                             1    [166..167)                           (return)                     
BB20 [0019]  2       BB13,BB16             1    [167..17A)-> BB17(0.5),BB21(0.5)     ( cond )                     bwd bwd-src
BB21 [0020]  1       BB20                  1    [17A..181)                           (return)                     
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

*************** Starting PHASE Pre-import

*************** Finishing PHASE Pre-import
Trees after Pre-import

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                             1    [000..00B)-> BB03(0.5),BB02(0.5)     ( cond )                     
BB02 [0001]  1       BB01                  1    [00B..00D)-> BB03(1)                 (always)                     
BB03 [0002]  2       BB01,BB02             1    [00D..01F)-> BB05(0.5),BB04(0.5)     ( cond )                     
BB04 [0003]  1       BB03                  1    [01F..022)-> BB05(1)                 (always)                     
BB05 [0004]  2       BB03,BB04             1    [022..036)-> BB07(0.5),BB06(0.5)     ( cond )                     
BB06 [0005]  1       BB05                  1    [036..039)-> BB07(1)                 (always)                     
BB07 [0006]  2       BB05,BB06             1    [039..04D)-> BB09(0.5),BB08(0.5)     ( cond )                     
BB08 [0007]  1       BB07                  1    [04D..050)-> BB09(1)                 (always)                     
BB09 [0008]  2       BB07,BB08             1    [050..065)-> BB11(0.5),BB10(0.5)     ( cond )                     
BB10 [0009]  1       BB09                  1    [065..067)-> BB11(1)                 (always)                     
BB11 [0010]  2       BB09,BB10             1    [067..07B)-> BB15(0.5),BB12(0.5)     ( cond )                     
BB12 [0011]  1       BB11                  1    [07B..082)-> BB18(0.5),BB13(0.5)     ( cond )                     
BB13 [0012]  1       BB12                  1    [082..089)-> BB20(0.5),BB14(0.5)     ( cond )                     
BB14 [0013]  1       BB13                  1    [089..08C)-> BB15(1)                 (always)                     
BB15 [0014]  2  0    BB11,BB14             1    [08C..0F8)-> BB17(1)                 (leave ) T0      try { }     keep
BB16 [0015]  1     0                       1    [0F8..103)-> BB20(1)                 (leave )    H0   catch { }   keep
BB17 [0016]  2       BB15,BB20             1    [103..104)                           (return)                     bwd-target
BB18 [0017]  1       BB12                  1    [104..166)                           (return)                     
BB19 [0018]  0                             1    [166..167)                           (return)                     
BB20 [0019]  2       BB13,BB16             1    [167..17A)-> BB17(0.5),BB21(0.5)     ( cond )                     bwd bwd-src
BB21 [0020]  1       BB20                  1    [17A..181)                           (return)                     
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------ BB01 [0000] [000..00B) -> BB03(0.5),BB02(0.5) (cond), preds={} succs={BB02,BB03}

------------ BB02 [0001] [00B..00D) -> BB03(1) (always), preds={BB01} succs={BB03}

------------ BB03 [0002] [00D..01F) -> BB05(0.5),BB04(0.5) (cond), preds={BB01,BB02} succs={BB04,BB05}

------------ BB04 [0003] [01F..022) -> BB05(1) (always), preds={BB03} succs={BB05}

------------ BB05 [0004] [022..036) -> BB07(0.5),BB06(0.5) (cond), preds={BB03,BB04} succs={BB06,BB07}

------------ BB06 [0005] [036..039) -> BB07(1) (always), preds={BB05} succs={BB07}

------------ BB07 [0006] [039..04D) -> BB09(0.5),BB08(0.5) (cond), preds={BB05,BB06} succs={BB08,BB09}

------------ BB08 [0007] [04D..050) -> BB09(1) (always), preds={BB07} succs={BB09}

------------ BB09 [0008] [050..065) -> BB11(0.5),BB10(0.5) (cond), preds={BB07,BB08} succs={BB10,BB11}

------------ BB10 [0009] [065..067) -> BB11(1) (always), preds={BB09} succs={BB11}

------------ BB11 [0010] [067..07B) -> BB15(0.5),BB12(0.5) (cond), preds={BB09,BB10} succs={BB12,BB15}

------------ BB12 [0011] [07B..082) -> BB18(0.5),BB13(0.5) (cond), preds={BB11} succs={BB13,BB18}

------------ BB13 [0012] [082..089) -> BB20(0.5),BB14(0.5) (cond), preds={BB12} succs={BB14,BB20}

------------ BB14 [0013] [089..08C) -> BB15(1) (always), preds={BB13} succs={BB15}

------------ BB15 [0014] [08C..0F8) -> BB17(1) (leave), preds={BB11,BB14} succs={BB17}

------------ BB16 [0015] [0F8..103) -> BB20(1) (leave), preds={} succs={BB20}

------------ BB17 [0016] [103..104) (return), preds={BB15,BB20} succs={}

------------ BB18 [0017] [104..166) (return), preds={BB12} succs={}

------------ BB19 [0018] [166..167) (return), preds={} succs={}

------------ BB20 [0019] [167..17A) -> BB17(0.5),BB21(0.5) (cond), preds={BB13,BB16} succs={BB21,BB17}

------------ BB21 [0020] [17A..181) (return), preds={BB20} succs={}

-------------------------------------------------------------------------------------------------------------------
*************** In fgDebugCheckBBlist

*************** Starting PHASE Profile incorporation
BBOPT set, but no profile data available (hr=80004001)
Dynamic PGO active, synthesizing profile data
Identifying loops in DFS tree with following reverse post order:
RPO -> BB [pre, post]
00 -> BB01[0, 19]
01 -> BB02[1, 18]
02 -> BB03[2, 17]
03 -> BB04[3, 16]
04 -> BB05[4, 15]
05 -> BB06[5, 14]
06 -> BB07[6, 13]
07 -> BB08[7, 12]
08 -> BB09[8, 11]
09 -> BB10[9, 10]
10 -> BB11[10, 9]
11 -> BB12[11, 8]
12 -> BB18[19, 7]
13 -> BB13[12, 6]
14 -> BB14[13, 5]
15 -> BB15[14, 4]
16 -> BB16[16, 3]
17 -> BB20[17, 2]
18 -> BB21[18, 1]
19 -> BB17[15, 0]
Flow graph has no cycles; skipping identification of natural loops
Assigning edge likelihoods based on heuristics
setting likelihood of BB01 -> BB03 from 0.5 to 0.48
setting likelihood of BB01 -> BB02 from 0.5 to 0.52
setting likelihood of BB02 -> BB03 from 1 to 1
setting likelihood of BB03 -> BB05 from 0.5 to 0.48
setting likelihood of BB03 -> BB04 from 0.5 to 0.52
setting likelihood of BB04 -> BB05 from 1 to 1
setting likelihood of BB05 -> BB07 from 0.5 to 0.48
setting likelihood of BB05 -> BB06 from 0.5 to 0.52
setting likelihood of BB06 -> BB07 from 1 to 1
setting likelihood of BB07 -> BB09 from 0.5 to 0.48
setting likelihood of BB07 -> BB08 from 0.5 to 0.52
setting likelihood of BB08 -> BB09 from 1 to 1
setting likelihood of BB09 -> BB11 from 0.5 to 0.48
setting likelihood of BB09 -> BB10 from 0.5 to 0.52
setting likelihood of BB10 -> BB11 from 1 to 1
setting likelihood of BB11 -> BB15 from 0.5 to 0.48
setting likelihood of BB11 -> BB12 from 0.5 to 0.52
setting likelihood of BB12 -> BB18 from 0.5 to 0.2
setting likelihood of BB12 -> BB13 from 0.5 to 0.8
setting likelihood of BB13 -> BB20 from 0.5 to 0.48
setting likelihood of BB13 -> BB14 from 0.5 to 0.52
setting likelihood of BB14 -> BB15 from 1 to 1
setting likelihood of BB15 -> BB17 from 1 to 1
setting likelihood of BB16 -> BB20 from 1 to 1
setting likelihood of BB20 -> BB17 from 0.5 to 0.48
setting likelihood of BB20 -> BB21 from 0.5 to 0.52
Synthesis: entry BB01 has input weight 100
Synthesis: exception weight 1e-05
Computing block weights
Synthesis solver: flow graph has 0 improper loop headers
converged at iteration 0 rel residual inf eigenvalue 0
Checking Profile Weights (flags:0x14)
Profile is self-consistent (21 profiled blocks, 0 unprofiled)

*************** Finishing PHASE Profile incorporation [no changes]

*************** Starting PHASE Importation

impImportBlockPending for BB01

Importing BB01 (PC=000) of '(dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)'
    [ 0]   0 (0x000) ldnull
    [ 1]   1 (0x001) stloc.1

STMT00000 ( 0x000[E-] ... ??? )
               [000001] DA---------                         *  STORE_LCL_VAR ref    V05 loc1         
               [000000] -----------                         \--*  CNS_INT   ref    null

    [ 0]   2 (0x002) nop
    [ 0]   3 (0x003) nop
    [ 0]   4 (0x004) ldarg.0
    [ 1]   5 (0x005) dup
    [ 2]   6 (0x006) brfalse

STMT00001 ( ??? ... ??? )
               [000006] -----------                         *  JTRUE     void  
               [000005] -----------                         \--*  EQ        int   
               [000003] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000004] -----------                            \--*  CNS_INT   byref  0

*************** In impGetSpillTmpBase(BB01)

lvaGrabTemps(1) returning 26..26 (long lifetime temps) called for IL Stack Entries
Spilling stack entries into temps


STMT00002 ( ??? ... ??? )
               [000007] DA---------                         *  STORE_LCL_VAR byref  V26 tmp1         
               [000002] -----------                         \--*  LCL_VAR   byref  V00 arg0         


STMT00001 ( ??? ... 0x006 )
               [000006] -----------                         *  JTRUE     void  
               [000005] -----------                         \--*  EQ        int   
               [000003] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000004] -----------                            \--*  CNS_INT   byref  0

impImportBlockPending for BB02

impImportBlockPending for BB03

Importing BB03 (PC=013) of '(dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref)'
    [ 1]  13 (0x00d) stloc.2

STMT00003 ( ??? ... ??? )
               [000011] DA---------                         *  STORE_LCL_VAR byref  V06 loc2         
               [000010] -----------                         \--*  LCL_VAR   byref  V26 tmp1         

    [ 0]  14 (0x00e) nop
    [ 0]  15 (0x00f) nop
    [ 0]  16 (0x010) ldarg.1
    [ 1]  17 (0x011) ldc.i4.0 0
    [ 2]  18 (0x012) add
Folding long operator with constant nodes into a constant:
               [000014] -----------                         *  CAST      long <- int
               [000013] -----------                         \--*  CNS_INT   int    0
Bashed to long constant:
               [000014] -----------                         *  CNS_INT   long   0

